file_name,class,state,label
20000.png,tile,glue_strip,tile-glue_strip
20001.png,grid,good,grid-good
20002.png,transistor,good,transistor-good
20003.png,tile,gray_stroke,tile-gray_stroke
20004.png,tile,good,tile-good
20005.png,pill,crack,pill-crack
20006.png,capsule,scratch,capsule-scratch
20007.png,hazelnut,cut,hazelnut-cut
20008.png,leather,good,leather-good
20009.png,leather,glue,leather-glue
20010.png,bottle,broken_large,bottle-broken_large
20011.png,wood,good,wood-good
20012.png,zipper,rough,zipper-rough
20013.png,screw,thread_side,screw-thread_side
20014.png,tile,glue_strip,tile-glue_strip
20015.png,bottle,contamination,bottle-contamination
20016.png,grid,broken,grid-broken
20017.png,carpet,cut,carpet-cut
20018.png,carpet,good,carpet-good
20019.png,pill,color,pill-color
20020.png,tile,rough,tile-rough
20021.png,zipper,good,zipper-good
20022.png,bottle,broken_large,bottle-broken_large
20023.png,screw,scratch_neck,screw-scratch_neck
20024.png,pill,scratch,pill-scratch
20025.png,screw,good,screw-good
20026.png,pill,faulty_imprint,pill-faulty_imprint
20027.png,screw,thread_top,screw-thread_top
20028.png,leather,good,leather-good
20029.png,wood,liquid,wood-liquid
20030.png,screw,good,screw-good
20031.png,cable,good,cable-good
20032.png,screw,thread_side,screw-thread_side
20033.png,zipper,fabric_interior,zipper-fabric_interior
20034.png,zipper,good,zipper-good
20035.png,zipper,fabric_border,zipper-fabric_border
20036.png,leather,good,leather-good
20037.png,cable,good,cable-good
20038.png,leather,poke,leather-poke
20039.png,metal_nut,flip,metal_nut-flip
20040.png,metal_nut,good,metal_nut-good
20041.png,cable,missing_cable,cable-missing_cable
20042.png,screw,thread_top,screw-thread_top
20043.png,capsule,faulty_imprint,capsule-faulty_imprint
20044.png,metal_nut,flip,metal_nut-flip
20045.png,tile,good,tile-good
20046.png,toothbrush,good,toothbrush-good
20047.png,capsule,good,capsule-good
20048.png,zipper,good,zipper-good
20049.png,screw,good,screw-good
20050.png,cable,good,cable-good
20051.png,transistor,good,transistor-good
20052.png,hazelnut,crack,hazelnut-crack
20053.png,hazelnut,print,hazelnut-print
20054.png,zipper,good,zipper-good
20055.png,metal_nut,scratch,metal_nut-scratch
20056.png,carpet,cut,carpet-cut
20057.png,carpet,good,carpet-good
20058.png,leather,fold,leather-fold
20059.png,capsule,good,capsule-good
20060.png,transistor,good,transistor-good
20061.png,pill,combined,pill-combined
20062.png,capsule,squeeze,capsule-squeeze
20063.png,zipper,squeezed_teeth,zipper-squeezed_teeth
20064.png,capsule,crack,capsule-crack
20065.png,leather,color,leather-color
20066.png,transistor,good,transistor-good
20067.png,capsule,crack,capsule-crack
20068.png,pill,pill_type,pill-pill_type
20069.png,metal_nut,color,metal_nut-color
20070.png,grid,bent,grid-bent
20071.png,wood,good,wood-good
20072.png,hazelnut,cut,hazelnut-cut
20073.png,tile,crack,tile-crack
20074.png,leather,poke,leather-poke
20075.png,zipper,good,zipper-good
20076.png,cable,good,cable-good
20077.png,leather,good,leather-good
20078.png,cable,good,cable-good
20079.png,cable,good,cable-good
20080.png,pill,crack,pill-crack
20081.png,wood,good,wood-good
20082.png,screw,scratch_head,screw-scratch_head
20083.png,wood,hole,wood-hole
20084.png,transistor,good,transistor-good
20085.png,bottle,broken_small,bottle-broken_small
20086.png,zipper,good,zipper-good
20087.png,carpet,hole,carpet-hole
20088.png,leather,good,leather-good
20089.png,zipper,fabric_interior,zipper-fabric_interior
20090.png,leather,color,leather-color
20091.png,zipper,good,zipper-good
20092.png,cable,good,cable-good
20093.png,metal_nut,bent,metal_nut-bent
20094.png,screw,good,screw-good
20095.png,tile,oil,tile-oil
20096.png,transistor,good,transistor-good
20097.png,transistor,good,transistor-good
20098.png,metal_nut,good,metal_nut-good
20099.png,metal_nut,good,metal_nut-good
20100.png,cable,good,cable-good
20101.png,carpet,good,carpet-good
20102.png,pill,good,pill-good
20103.png,capsule,scratch,capsule-scratch
20104.png,wood,good,wood-good
20105.png,bottle,contamination,bottle-contamination
20106.png,zipper,broken_teeth,zipper-broken_teeth
20107.png,pill,contamination,pill-contamination
20108.png,transistor,good,transistor-good
20109.png,hazelnut,hole,hazelnut-hole
20110.png,leather,color,leather-color
20111.png,screw,scratch_neck,screw-scratch_neck
20112.png,transistor,good,transistor-good
20113.png,transistor,good,transistor-good
20114.png,zipper,good,zipper-good
20115.png,capsule,good,capsule-good
20116.png,grid,good,grid-good
20117.png,pill,good,pill-good
20118.png,capsule,poke,capsule-poke
20119.png,leather,poke,leather-poke
20120.png,screw,good,screw-good
20121.png,carpet,color,carpet-color
20122.png,metal_nut,good,metal_nut-good
20123.png,transistor,good,transistor-good
20124.png,wood,hole,wood-hole
20125.png,transistor,cut_lead,transistor-cut_lead
20126.png,tile,crack,tile-crack
20127.png,transistor,good,transistor-good
20128.png,pill,scratch,pill-scratch
20129.png,screw,good,screw-good
20130.png,grid,good,grid-good
20131.png,metal_nut,scratch,metal_nut-scratch
20132.png,pill,crack,pill-crack
20133.png,metal_nut,bent,metal_nut-bent
20134.png,capsule,good,capsule-good
20135.png,grid,broken,grid-broken
20136.png,screw,scratch_head,screw-scratch_head
20137.png,bottle,contamination,bottle-contamination
